,id,decimalLongitude,decimalLatitude,key,aet_mean,pet_mean,ppt_mean,srad_mean,tmax_mean,tmin_mean,vap_mean
0,2662,153.338024208519,-28.058303319095,0,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
1,2663,153.466,-28.3211,1,95.916664,121.8,119.2,210.65,25.75667,15.166669,1.7139999
2,2664,153.494,-28.1568,2,92.85,125.71667,109.11667,211.93333,25.958334,15.448335,1.7458333
3,2665,153.494,-28.1567,3,92.85,125.71667,109.11667,211.93333,25.958334,15.448335,1.7458333
4,2666,153.319483883822,-28.1234748708346,4,88.5,120.7,102.4,210.68333,25.588335,14.423334,1.6554999
5,2667,153.338026906101,-28.0581953781605,5,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
6,2668,153.401993314815,-28.0717177851992,6,87.88333,126.8,100.21667,212.5,26.160002,15.306668,1.7283334
7,2669,153.584,-28.8103,7,94.35,122.333336,122.0,211.85,25.18667,15.6466675,1.7348332
8,2670,153.381325313964,-28.0006773909815,8,86.833336,128.58333,97.86667,213.53334,26.2,15.446668,1.734
9,2671,153.338079351137,-28.0587137886269,9,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
10,2672,153.484885610314,-28.5868035940334,10,95.083336,119.933334,120.73333,210.71666,25.161669,15.01,1.6943334
11,2673,153.338566443138,-28.0579089502525,11,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
12,2674,153.484864310915,-28.5869067787613,12,95.083336,119.933334,120.73333,210.71666,25.161669,15.01,1.6943334
13,2675,153.325,-28.1505,13,90.98333,118.86667,107.4,210.3,25.183336,14.181667,1.6296666
14,2676,153.338041133608,-28.0582713077899,14,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
15,2677,153.338042161116,-28.058267433158,15,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
16,2678,153.288110057264,-28.6687881354358,16,83.75,119.65,95.03333,209.86667,25.811666,14.303334,1.6193334
17,2679,153.538982519569,-28.7823988632418,17,93.78333,120.05,121.333336,210.15,25.006664,15.335001,1.6988331
18,2680,153.338086251358,-28.05825954574,18,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
19,2681,153.338047842809,-28.0582346426953,19,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
20,2682,153.338041736846,-28.0582972415771,20,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
21,2683,153.338047318836,-28.0582254341037,21,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
22,2684,153.338046433447,-28.0587339527763,22,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
23,2685,153.338066230736,-28.0582700803304,23,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
24,2686,153.411245457066,-28.8258365502627,24,88.86667,119.183334,108.316666,209.66667,25.02667,14.706669,1.6459999
25,2687,153.45,-28.7966,25,90.95,118.95,115.35,209.41667,24.993336,14.908336,1.6655
26,2688,153.45,-28.7967,26,90.95,118.95,115.35,209.41667,24.993336,14.908336,1.6655
27,2689,153.378,-28.077,27,87.88333,126.8,100.21667,212.5,26.160002,15.306668,1.7283334
28,2690,153.28577181087,-28.6690648863499,28,83.75,119.65,95.03333,209.86667,25.811666,14.303334,1.6193334
29,2691,153.085,-28.7056,29,81.666664,116.566666,91.083336,208.65,25.110003,13.351668,1.5155
30,2692,153.425,-28.6162,30,94.23333,117.13333,121.96667,209.43333,24.65,14.548335,1.6436666
31,2693,153.410822665022,-28.8255829409661,31,88.86667,119.183334,108.316666,209.66667,25.02667,14.706669,1.6459999
32,2694,153.410802588913,-28.8255686864024,32,88.86667,119.183334,108.316666,209.66667,25.02667,14.706669,1.6459999
33,2695,153.460880722993,-28.6368402047349,33,94.3,118.96667,121.5,210.26666,24.988337,14.993334,1.6811668
34,2696,153.338023352655,-28.058243881945,34,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
35,2697,153.467733347931,-28.5373495286596,35,95.933334,120.85,120.5,210.65,25.340002,15.066668,1.7045
36,2698,153.161907896369,-28.0253758309513,36,77.083336,119.03333,85.78333,210.2,25.443335,13.743335,1.5706668
37,2699,153.338046003202,-28.0582822109821,37,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
38,2700,153.338304688372,-28.0586812313531,38,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
39,2701,153.338045707677,-28.058266695557,39,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
40,2702,153.383696805829,-28.6773258447914,40,90.48333,119.76667,110.21667,210.01666,25.381666,14.748335,1.6563334
41,2703,153.462981688389,-28.4132862977466,41,96.816666,119.933334,123.51667,210.28334,25.208338,14.865001,1.6863332
42,2704,153.338046745288,-28.0582484413993,42,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
43,2705,152.663017921292,-28.4355547512215,43,70.416664,116.916664,76.13333,208.35,24.473337,11.8583355,1.3568333
44,2706,153.337997278371,-28.0582526474011,44,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
45,2707,153.40855350621,-28.827643085304,45,88.86667,119.183334,108.316666,209.66667,25.02667,14.706669,1.6459999
46,2708,153.408428491341,-28.8275025317021,46,88.86667,119.183334,108.316666,209.66667,25.02667,14.706669,1.6459999
47,2709,153.343752259531,-28.3983554039415,47,94.13333,118.416664,117.35,209.8,25.290003,14.295,1.6293334
48,2710,153.154082112157,-28.0825299863034,48,81.71667,116.933334,93.36667,209.5,24.786665,13.515,1.5376667
49,2711,153.338021047923,-28.0582774452464,49,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
50,2712,153.385,-28.2161,50,96.76667,117.86667,125.916664,209.48334,24.965,14.398334,1.6458333
51,2713,153.002,-28.4319,51,81.73333,118.7,89.75,208.9,25.198336,12.923334,1.4981666
52,2714,153.338084845543,-28.0582529475924,52,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
53,2715,153.384007355341,-28.6767145525931,53,90.48333,119.76667,110.21667,210.01666,25.381666,14.748335,1.6563334
54,2716,153.293,-28.3261,54,91.51667,121.95,109.65,210.6,25.961668,14.351668,1.648
55,2717,153.434,-28.1746,55,93.76667,121.916664,113.51667,210.96666,25.676668,14.946669,1.7089999
56,2718,153.338069835094,-28.0582463806138,56,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
57,2719,153.306381711879,-28.5768539831308,57,93.76667,114.95,119.55,206.3,23.573334,13.446669,1.5291668
58,2720,153.287499447856,-28.7866157587585,58,81.183334,119.48333,91.11667,209.68333,25.825,14.366669,1.6259999
59,2721,153.417,-28.5755,59,94.0,113.71667,125.46667,207.66667,24.058332,14.0216675,1.5935001
60,2722,153.406244544455,-28.5336732678381,60,94.48333,113.0,127.1,207.21666,23.810003,13.895001,1.5776666
61,2723,153.170873244752,-28.5474387506024,61,86.21667,120.73333,97.5,209.51666,25.473335,13.726668,1.5683333
62,2724,153.58,-28.6306,62,94.78333,121.85,120.13333,211.75,25.174997,15.601668,1.7296666
63,2725,153.330364346536,-28.5303730901219,63,92.61667,116.73333,115.8,208.81667,24.738333,13.866669,1.5883332
64,2726,153.364203436735,-28.3413645467661,64,92.566666,122.25,111.23333,210.8,25.96,14.573335,1.6581665
65,2727,153.300797482182,-28.4476230451262,65,91.55,118.36667,111.9,210.15,25.376667,14.083334,1.6183333
66,2728,153.309199574842,-28.4422558766777,66,91.55,118.36667,111.9,210.15,25.376667,14.083334,1.6183333
67,2729,153.338057883378,-28.0582534188108,67,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
68,2730,153.298,-28.0343,68,86.48333,122.333336,99.433334,210.66667,25.968332,14.796667,1.6801666
69,2731,153.338087237566,-28.0582468772671,69,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
70,2732,153.338048077595,-28.0582657401412,70,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
71,2733,153.33804565452,-28.0582565067532,71,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
72,2734,153.338113170994,-28.0582596194773,72,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
73,2735,153.338086705868,-28.058230455134,73,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
74,2736,153.338061218389,-28.058248065686,74,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
75,2737,153.560004519308,-28.2363776697923,75,95.083336,126.6,113.51667,213.23334,25.893333,15.793334,1.7598332
76,2738,153.338060993272,-28.0582304867821,76,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
77,2739,153.271,-28.1902,77,93.45,112.25,120.566666,207.98334,23.315,13.251667,1.5136665
78,2740,152.758615706258,-28.7454705080285,78,72.11667,117.48333,77.26667,208.56667,25.225002,12.685001,1.4205
79,2741,153.338074185294,-28.0582506569675,79,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
80,2742,153.337994115357,-28.0582123662713,80,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
81,2743,153.338652002357,-28.0579216591914,81,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
82,2744,153.164,-28.0649,82,81.71667,116.933334,93.36667,209.5,24.786665,13.515,1.5376667
83,2745,153.338084034083,-28.0582574671025,83,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
84,2746,153.338131190776,-28.0586900522588,84,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
85,2747,153.338100872404,-28.0582475958324,85,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
86,2748,153.484684973384,-28.5867651057527,86,95.083336,119.933334,120.73333,210.71666,25.161669,15.01,1.6943334
87,2749,153.338073981115,-28.0582513178304,87,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
88,2750,153.337973610464,-28.058233237903,88,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
89,2751,153.338137993031,-28.0582562670665,89,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
90,2752,153.559962508487,-28.2364495243813,90,95.083336,126.6,113.51667,213.23334,25.893333,15.793334,1.7598332
91,2753,153.338026221016,-28.0583723687938,91,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
92,2754,153.364254234321,-28.3411702783961,92,92.566666,122.25,111.23333,210.8,25.96,14.573335,1.6581665
93,2755,153.338125471394,-28.0582117572962,93,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
94,2756,153.338080211403,-28.0582784317722,94,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
95,2757,153.337988206526,-28.0587025472828,95,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
96,2758,153.33802196228,-28.0582679862162,96,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
97,2759,153.338154474708,-28.058665333367,97,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
98,2760,153.338055647346,-28.0582806902925,98,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
99,2761,153.338096715448,-28.0582462715841,99,88.86667,123.51667,102.55,210.78334,26.1,15.043335,1.705
